transaction_id,tx_hash,sender_wallet,receiver_wallet,amount,timestamp,campaign_id,wallet_age_days,receiver_verified,recent_tx_count,avg_amount,transfer_out_ratio,transfer_out_time,risk_score,risk_level,explanation,flags,scenario
1,0xb1b76d7fa90d291b805a556c341e8cc58281f1dca1a1516d0605608fda69a21f,0x86b269d7004809a383e059d86534eb422305750c,0x322498904f176d18e615470a12ea0fda96fa6185,0.322,2026-06-09T10:17:33.905939,2,489,False,2,0.201,0.11,44.2,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
2,0xf0d145267c61c05c04641338fea9f69a91b83c93b25812fbb997ef010d4c84b4,0x5bec2e3d7c2cf6dc7ef6f3da1196621e234a68ff,0x322498904f176d18e615470a12ea0fda96fa6185,0.288,2026-05-13T08:17:33.931699,2,463,False,3,0.224,0.14,38.4,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
3,0x34af66b2bc6f4ad2f72a42e13a2567816a0bfa043c3c905a250147c9c1282174,0xfc358a3585cdff7cbb287dc4b5a880a30a056686,0xc91cf3486057f1818435751509aec8d927466766,0.278,2026-06-05T00:17:33.957205,3,482,True,2,0.213,0.21,10.4,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,Giao dịch diễn ra trong khung giờ khuya,normal
4,0x065013d11f28e9e1be0d17d8ea7e30704046889f9e273f61eea0613447f012e0,0x589ab4221302b830c9242a93387b5e28b94bac35,0x322498904f176d18e615470a12ea0fda96fa6185,0.064,2026-05-30T13:17:33.972348,2,470,False,2,0.286,0.06,36.9,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
5,0x9df6ebb310ed86a2e946ee4fbb9db09282cceac449a0bf7c144c825c96c7bdc9,0xa2fd052729e62fc0f45fde4d391dbdaf716d4a10,0xc91cf3486057f1818435751509aec8d927466766,0.228,2026-05-19T02:17:33.989587,3,432,True,2,0.162,0.0,27.3,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,Giao dịch diễn ra trong khung giờ khuya,normal
6,0xcbb36ced8224e1506de5fe5eca5673b4d5a655c42a0be5fc0ee66f93e776ebe1,0xfa2ccc7160ee5c57918a280ee7cb4adf78e70593,0x322498904f176d18e615470a12ea0fda96fa6185,0.059,2026-05-16T19:17:34.010100,2,480,False,3,0.237,0.24,43.8,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
7,0xc39e9427c9f27952792363e4d6f19217768fac8ab208c32bfb5856ace287bbbb,0x1c971755382363d6fff446d7d29da06eb6cef80a,0x322498904f176d18e615470a12ea0fda96fa6185,0.054,2026-05-31T10:17:34.027059,2,333,False,3,0.331,0.01,38.1,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
8,0x8120a1d9945c59c9fb1e536c863055cf9bd1aedf200d019806b8f10cc4288d58,0x157359cc874cb168b4cddc5df14fd5555268140a,0xc91cf3486057f1818435751509aec8d927466766,0.073,2026-06-01T21:17:34.045567,3,656,True,3,0.202,0.16,26.6,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
9,0xec49534d76448fc92ff2de12ada5e11b1b57197e04921828cbdb42cb3f5ef35c,0x06a5ffd039020d41dee1f3b207dbc1b7a1c3a881,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.249,2026-05-23T06:17:34.066316,1,604,True,2,0.312,0.03,18.1,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
10,0x29e6d10c692e1a612b75d280a70e3d4d9aaa5c156a36414b9bc54f0162bc421f,0xbbedbea5a7770130aad830adb05bd7a11174e6b8,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.265,2026-05-29T17:17:34.088389,1,128,True,3,0.254,0.09,9.2,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
11,0xd33e8c514dfaa39bd94b4e17d0144956851d3649b324bf15256149ff534978d1,0x5854f1141900a760b84512de3f66c18628a29293,0xc91cf3486057f1818435751509aec8d927466766,0.385,2026-05-13T02:17:34.107769,3,110,True,2,0.265,0.08,4.0,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,Giao dịch diễn ra trong khung giờ khuya,normal
12,0x75312cd702fdc614de4e683747b7b02e5108a192583dfc9342f3f40d22b3d9aa,0x259158beabacc64a8351124f2a68085fffd46dfd,0xc91cf3486057f1818435751509aec8d927466766,0.116,2026-05-25T06:17:34.122817,3,411,True,3,0.271,0.23,41.4,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
13,0x596b679105201e3841a7601880f70f22bed1ccb70047416dac1df9797ae5200d,0xf8c3c5fcbddca6f926e2d60bf4982742c603432d,0x322498904f176d18e615470a12ea0fda96fa6185,0.328,2026-05-15T06:17:34.144010,2,372,False,2,0.102,0.04,21.2,15.0,Thấp,"Giao dịch được đánh giá rủi ro thấp với điểm 15/100 vì ví nhận chưa xác minh. Đây là cảnh báo hỗ trợ quản trị viên kiểm tra thêm, không phải kết luận chắc chắn gian lận.",Ví nhận chưa được xác minh,normal
14,0x35fddc1d3e8c7cac8d2e16aa09dc37c0e7d4ed179f76012137fa703c14721b10,0xb76cd5028fcd8cced83c7ead4f9ba6400567fc34,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.23,2026-06-02T08:17:34.156007,1,189,True,3,0.238,0.17,30.5,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
15,0x42e8dc0f92a6d304fef6290483d57a3d057ffdc936701a3e89980c0efdbbdad2,0xb76cd5028fcd8cced83c7ead4f9ba6400567fc34,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.385,2026-05-15T09:17:34.181312,1,637,True,1,0.175,0.24,43.8,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
16,0x432aa1623f301356c0bf9d91880f38b9e86a92f727e0f3f1b84231728f072463,0x94a0dc5e562c1b82c6ff6acbe3a098a56141be3c,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.386,2026-05-13T14:17:34.196236,1,225,True,3,0.172,0.11,44.3,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
17,0x25b2b4c8cfb48292cf2af1f320eb6a943a89b7e3635a948bcb92b0209c836ea9,0x30c0ddc3d63ea74c02cb43778373c561a95aa6ff,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.357,2026-06-04T06:17:34.216462,1,402,True,3,0.144,0.25,14.9,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
18,0x54c349b3cf1f62ad6bedf95cd8728c4c23e9a204b78960b3bc913d413f1bf26e,0x157359cc874cb168b4cddc5df14fd5555268140a,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.359,2026-06-04T09:17:34.232186,1,634,True,1,0.297,0.19,19.2,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
19,0xd74194fe9c610978734beaaad69dc3a87fea4987da0f6973f862b5908f1562ae,0x157359cc874cb168b4cddc5df14fd5555268140a,0xc91cf3486057f1818435751509aec8d927466766,0.421,2026-06-01T00:17:34.254899,3,178,True,2,0.227,0.08,7.5,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,Giao dịch diễn ra trong khung giờ khuya,normal
20,0x527d434264739e4d6aae0c98cee372b3fe9abf165ad4711a1624be2442fce5b0,0x157359cc874cb168b4cddc5df14fd5555268140a,0x137827b082d85c4552f612ea9ed98ca38c18165c,0.138,2026-06-10T19:17:34.273449,1,91,True,2,0.315,0.08,30.2,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
21,0x8a0730951d1c179183685020f355e8abf449658cbf1d01302ba34947a88eefb9,0x15ca386e72b27b4dee0f0eb41a8e5f094b558eb6,0xc91cf3486057f1818435751509aec8d927466766,0.293,2026-05-27T13:17:34.289349,3,132,True,1,0.25,0.03,4.8,0.0,Thấp,Giao dịch được đánh giá rủi ro thấp với điểm 0/100. Hệ thống chưa phát hiện dấu hiệu bất thường nổi bật.,,normal
